Date : 2023-06-17 20:56:15
Directory : d:\GitBox\ticket_booking_system\Techprototype\code\server\src
Total : 456 files,  152637 codes, 12023 comments, 14578 blanks, all 179238 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        297 |     75,784 |     10,862 |      9,697 |     96,343 |
| CSS        |         57 |     42,732 |        545 |      3,385 |     46,662 |
| XML        |         12 |     25,435 |         36 |        148 |     25,619 |
| HTML       |         19 |      3,174 |        181 |        371 |      3,726 |
| Less       |          1 |      2,183 |         10 |          5 |      2,198 |
| Java       |         56 |      1,683 |        353 |        576 |      2,612 |
| Markdown   |          7 |      1,113 |         13 |        297 |      1,423 |
| SCSS       |          1 |        389 |         18 |         83 |        490 |
| JSON       |          4 |        104 |          0 |          2 |        106 |
| Batch      |          1 |         27 |          0 |          9 |         36 |
| Properties |          1 |         13 |          5 |          5 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        456 |    152,637 |     12,023 |     14,578 |    179,238 |
| main                                                                                                                                                    |        456 |    152,637 |     12,023 |     14,578 |    179,238 |
| main\java                                                                                                                                               |         56 |      1,683 |        353 |        576 |      2,612 |
| main\java\cn                                                                                                                                            |         56 |      1,683 |        353 |        576 |      2,612 |
| main\java\cn\server                                                                                                                                     |         56 |      1,683 |        353 |        576 |      2,612 |
| main\java\cn\server (Files)                                                                                                                             |          1 |         12 |          0 |          5 |         17 |
| main\java\cn\server\auth                                                                                                                                |         32 |      1,123 |        244 |        355 |      1,722 |
| main\java\cn\server\auth\config                                                                                                                         |          5 |        143 |         65 |         30 |        238 |
| main\java\cn\server\auth\entity                                                                                                                         |          4 |         60 |          3 |         25 |         88 |
| main\java\cn\server\auth\mapper                                                                                                                         |          4 |         86 |         46 |         50 |        182 |
| main\java\cn\server\auth\query                                                                                                                          |          2 |         15 |          0 |         14 |         29 |
| main\java\cn\server\auth\serivce                                                                                                                        |          8 |        251 |         87 |         96 |        434 |
| main\java\cn\server\auth\serivce (Files)                                                                                                                |          4 |         48 |         56 |         41 |        145 |
| main\java\cn\server\auth\serivce\impl                                                                                                                   |          4 |        203 |         31 |         55 |        289 |
| main\java\cn\server\auth\util                                                                                                                           |          1 |         12 |          1 |          2 |         15 |
